Country,Math Score,Reading Score,Child Poverty Index,Country GDP per capita,Human Rights Council Democracy Index,Region
malawi,397,396,49,550,4.5,Africa
malaysia,472,471,11,12608,7.22,Asia 
maldives,468,467,11,5190,7.06,Asia 
mali,383,382,45,1130,4.39,Africa
malta,499,498,9,32610,7.78,Euope
marshall islands,426,425,15,3850,7.06,Oceania 
mauritania,394,393,45,1330,4.5,Africa
mauritius,466,465,11,13790,7.67,Africa
mexico,415,417,23,12591,6.89,North America
"micronesia, federated states of",437,436,19,3850,7.0,Other
moldova,474,473,11,5190,6.67,Euope
monaco,531,529,4,62644,9.67,Euope
mongolia,474,473,11,5190,6.67,Asia 
montenegro,481,480,10,12510,7.33,Euope
morocco,449,448,21,4940,5.22,Africa
mozambique,361,360,51,1290,3.72,Africa
myanmar,397,396,41,1960,5.61,Asia 
namibia,422,421,41,5190,6.67,Africa
nauru,437,436,19,3850,7.0,Oceania 
nepal,426,425,41,1660,5.44,Asia 
netherlands,497,506,11,58173,9.75,Euope
new zealand,502,509,12,45568,9.75,Oceania 
nicaragua,368,367,51,2180,4.17,North America
niger,350,349,51,550,4.5,Africa
nigeria,394,393,45,2510,5.61,Africa
north macedonia,478,477,11,5940,6.67,Euope
norway,498,509,10,72308,9.75,Euope
oman,466,465,11,18560,6.67,Asia 
pakistan,415,414,39,2590,5.22,Asia 
palau,437,436,19,3850,7.0,Oceania 
palestine,445,444,13,4940,5.22,Asia 
panama,437,436,33,12810,7.5,North America
papua new guinea,403,402,41,3430,4.94,Oceania 
